0,0.01,0.01,6
0,0.01,0,6
0,0.01,0,6
0,0.01,0,6
0,0.01,0,6
0,0.01,0,6
0,0.01,0,6
0,0.01,0,6
0,0.01,0.01,6
0,0.01,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0.01,0,6
0,0.01,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0.01,0,6
0.01,0,0,6
0,0,0,6
0,0.01,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0.01,0,6
0,0.01,0,6
0,0,0,6
-0.01,0,0,6
-0.01,0.01,0,6
-0.01,0.01,0,6
-0.01,0.01,0,6
-0.01,0.01,0,6
-0.01,0,0,6
0,0,0.01,6
0,0,0,6
0,0,0,6
0,0,-0.01,6
-0.01,0,0,6
-0.01,0,0,6
-0.01,-0.01,0,6
-0.01,-0.01,0,6
-0.01,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0.01,-0.01,0,6
0.01,-0.01,0,6
0.01,0,0,6
0.01,0,0,6
0.01,-0.01,0,6
0,-0.01,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
