460,16092,3524,-312,6124,15648,1
560,16960,3612,1788,6772,17812,1
-140,16304,2876,4080,13248,20336,1
-900,15420,2424,4408,17112,21796,1
-624,15120,2652,3600,15896,22356,1
244,15756,3244,2340,13596,21904,1
1252,16576,3508,1024,12236,20432,1
1832,16988,3160,52,10648,19148,1
1868,16672,3128,-512,10124,18008,1
1448,15948,2800,-692,10176,17356,1
1200,15412,2516,-428,10504,16384,1
524,15084,2680,-888,10440,14632,1
-204,15812,3172,-2000,7748,12036,1
-144,15660,3228,-2500,6536,11212,1
200,15332,3128,-2964,6540,10356,1
440,14988,2980,-3352,7436,10028,1
808,15040,3036,-3540,8084,9240,1
616,15256,3304,-4060,8004,8620,1
548,15628,3372,-4652,8292,7884,1
560,15616,3316,-5100,8076,7012,1
732,15668,3188,-5820,7560,6148,1
740,15588,3436,-6912,7016,4872,1
608,15300,3256,-7548,7040,3812,1
380,15468,3084,-8048,7412,3148,1
444,15628,2972,-8924,7228,1812,1
676,15740,2988,-9956,7184,552,1
852,15676,2728,-9728,7564,-1092,1
908,15568,2440,-9680,8564,-2060,1
728,15436,2428,-9612,8824,-3144,1
720,15484,2824,-9936,8432,-3832,1
668,15564,2984,-9840,8216,-5276,1
936,15952,3228,-10264,7660,-8300,1
692,15996,3040,-9892,7560,-9772,1
664,15816,2780,-8108,8684,-11232,1
796,15612,2712,-6868,9228,-13316,1
712,15512,2908,-7392,8564,-15500,1
544,15480,3020,-7092,9056,-16720,1
400,15084,3016,-5828,9820,-16952,1
520,15268,2912,-5744,8444,-17828,1
676,15296,2876,-7624,9208,-18640,1
620,15100,2836,-9504,7908,-18532,1
472,15104,2320,-11120,7944,-18368,1
64,15552,2104,-13544,7904,-18248,1
-236,15808,2300,-15348,7820,-18076,1
-428,16200,2700,-15680,8484,-17412,1
-204,16404,2816,-15868,9288,-16436,1
256,16624,2648,-15664,9584,-16028,1
820,16588,2324,-15056,9824,-15860,1
552,16352,2896,-14356,10568,-15612,1
428,16136,2908,-13772,10636,-15340,1
720,15852,2940,-13376,11064,-15188,1
472,15740,3104,-12120,11676,-14868,1
120,15764,3192,-10704,11920,-14448,1
-4,15616,3160,-10072,12004,-13780,1
172,15480,3080,-9812,12204,-12632,1
96,15196,2908,-9676,12396,-11500,1
124,15164,2788,-9280,12580,-10400,1
12,15528,3036,-8828,11508,-8916,1
52,15848,3184,-8992,10616,-7316,1
224,16048,3268,-8288,10956,-5396,1
256,15700,3064,-7496,12068,-4452,1
188,15264,3124,-7392,12264,-3772,1
252,15256,3148,-7672,10580,-2852,1
180,16032,3260,-7772,8284,-1060,1
104,16100,3264,-6932,9088,-456,1
384,15864,3136,-4928,8672,204,1
440,15164,2888,-4824,9296,916,1
384,15012,2828,-5228,8028,2196,1
520,15540,2972,-5132,5676,3128,1
796,15820,3424,-3708,6188,5536,1
1040,15656,3164,-1844,7200,7200,1
1076,14952,2524,-796,8768,7908,1
764,14712,2760,-1432,8240,8124,1
912,15428,3428,-1468,5728,10348,1
956,15840,3028,660,3340,13476,1
532,14984,2212,1832,4164,15300,1
36,14592,1948,2008,6068,16956,1
-116,15108,2868,2552,8236,19512,1
432,16136,3324,3060,14976,24580,1
156,16476,3460,3620,17020,24948,1
-320,17124,3400,2636,16180,24016,1
-508,17300,3408,808,11192,21712,1
56,16924,3184,-1380,6616,19624,1
612,16212,2904,-2424,4980,18368,1
1056,15760,2560,-2272,6236,16792,1
1248,15136,2360,-2592,7240,15412,1
964,15016,2180,-3460,6804,13568,1
288,15216,2816,-5220,5208,12612,1
212,15640,2508,-5764,4156,11444,1
396,15544,2756,-5932,3484,10748,1
116,15612,2924,-5928,3560,9188,1
-92,15712,3148,-6436,3248,8088,1
-100,15884,3260,-7504,3636,6856,1
284,15568,3236,-8772,4500,5592,1
660,15528,2904,-9480,6480,4896,1
792,15416,2648,-8900,8124,4196,1
476,15344,2612,-9284,8576,2308,1
576,15400,3192,-10376,8924,796,1
652,15824,3304,-11740,8616,-644,1
628,15900,3260,-12396,8408,-2012,1
404,15832,3036,-12164,8440,-3416,1
300,15452,2968,-12688,8124,-4204,1
580,15372,2908,-11548,9236,-4644,1
744,15544,3072,-10476,10368,-5528,1
692,15748,2980,-8932,13236,-6892,1
616,15784,3032,-10204,11988,-8276,1
740,15624,2992,-11684,8708,-10208,1
908,15284,2916,-12592,7032,-11104,1
728,15272,2852,-10656,7944,-11472,1
780,15628,2964,-9472,10640,-12468,1
860,15828,3240,-10684,10420,-13084,1
1092,15792,2968,-12320,9532,-13680,1
1132,15444,2664,-13468,8852,-14172,1
516,15232,2176,-14472,9336,-14100,1
288,15636,2572,-15188,10300,-12812,1
484,16300,2960,-16068,10200,-11504,1
600,16520,3136,-16696,9880,-10856,1
868,16408,2976,-16352,9412,-10732,1
948,16408,3056,-15360,10872,-10252,1
208,15616,2788,-14564,11380,-10100,1
-112,15668,2824,-14060,10736,-10196,1
104,15740,3264,-13448,10360,-10016,1
532,15880,3096,-12816,10108,-9088,1
992,15740,2972,-12064,10700,-7976,1
1184,15356,2884,-11428,11120,-7108,1
1084,15084,2548,-10992,11288,-6412,1
876,15264,3032,-11076,10040,-5560,1
668,15748,3288,-11272,8712,-4696,1
724,15984,3724,-10632,7964,-3224,1
992,15956,3596,-9780,7528,-2024,1
648,15580,3308,-9100,9048,-824,1
392,15500,3092,-8380,9032,52,1
604,15456,3176,-8544,9584,476,1
792,15880,3292,-8252,8288,2104,1
996,15616,3276,-6776,7404,2792,1
480,15356,2996,-5736,7444,4252,1
244,15112,2776,-5980,7752,4876,1
536,15404,2964,-5560,8012,6420,1
1248,15576,3240,-3832,9320,8628,1
1260,15332,2800,-860,11092,10540,1
564,14712,2512,-132,11332,12568,1
252,14844,2760,-1160,10296,12936,1
996,15272,3280,-1432,7256,15052,1
1200,15248,3544,-272,3352,16924,1
724,15244,3304,272,688,16968,1
316,15524,3048,80,-216,17052,1
216,15800,3112,388,1932,18960,1
632,15980,3372,1360,6080,22716,1
968,16176,3188,2312,10752,25436,1
952,16096,3260,2320,13120,25652,1
1256,16472,3356,648,10888,23692,1
1792,16532,3540,-1220,5620,20760,1
1996,16512,3160,-2316,1952,18544,1
1780,15944,2732,-3204,580,16972,1
1372,15456,2804,-3088,1524,15788,1
888,15188,2900,-3268,3028,14736,1
364,15088,2788,-3748,4108,13400,1
-52,15332,3032,-4288,4396,12152,1
-192,15564,3248,-4528,4360,11440,1
-4,15672,3460,-5052,4680,10320,1
512,15516,3280,-5496,5472,9216,1
968,15316,3124,-5764,6220,8308,1
1040,15264,3520,-6276,6808,7076,1
1224,15420,3180,-6772,7220,5936,1
1420,15344,3300,-7300,8036,4804,1
1112,15256,3280,-7420,8808,3892,1
1156,15136,3236,-7692,9456,2912,1
1024,15292,3312,-8072,9924,1852,1
1040,15416,3292,-8456,10064,948,1
880,15632,3140,-8640,9892,44,1
804,15652,3440,-9048,9844,-584,1
1056,15912,3324,-9848,9880,-1632,1
1112,15716,2948,-9868,10264,-3080,1
964,15460,2924,-9532,11136,-3872,1
772,15528,3008,-8932,11608,-4916,1
796,15344,3140,-9520,11048,-6108,1
984,15256,3088,-10072,10932,-7368,1
1220,15508,3028,-9984,11452,-9260,1
1036,15552,3004,-10432,10528,-11060,1
744,15428,3036,-10936,11492,-13352,1
616,15184,3432,-10884,13464,-14932,1
688,15188,3136,-11552,13824,-15140,1
1256,15440,3248,-12736,13788,-15276,1
1064,16344,3084,-14484,13596,-14376,1
1096,16396,2624,-15192,13156,-13744,1
964,16164,2468,-15748,12724,-13136,1
1120,16028,2368,-15964,13000,-12900,1
940,16144,2524,-15180,13352,-12768,1
1076,16108,2784,-14308,13540,-12380,1
1168,15916,2836,-13404,13164,-11916,1
1080,15896,3244,-12796,12856,-11368,1
980,15804,3040,-12456,12616,-10548,1
480,15736,2788,-11840,12756,-10072,1
136,15472,3000,-11392,12564,-9660,1
364,15524,3324,-10936,11948,-8544,1
660,15836,3776,-10916,10956,-7404,1
1024,15980,3528,-10624,10312,-5908,1
1148,15812,3012,-10044,10716,-4732,1
480,15352,3064,-9948,10700,-3624,1
512,15196,2736,-10036,9584,-3004,1
836,15368,3172,-10268,8260,-1784,1
684,15864,3672,-9988,7416,-36,1
852,15888,3680,-8888,7832,744,1
900,15536,3368,-7832,8112,1512,1
992,15072,3144,-7740,7272,2500,1
844,15256,3096,-8152,5572,3164,1
720,15480,3780,-7928,5224,4332,1
900,15892,3628,-6216,5328,5156,1
908,15416,3412,-5208,5216,5816,1
952,14888,3496,-4736,4504,6492,1
928,15356,3696,-3564,5220,8680,1
584,15592,3676,-1424,5384,10612,1
784,15172,3352,-760,6916,12116,1
1572,14660,3212,-400,7340,13852,1
1896,14696,3168,688,5720,15812,1
1452,14764,3400,1980,5668,18096,1
976,15108,3280,4108,7784,20264,1
64,14976,3416,5552,9652,22012,1
-248,15100,3788,5184,8732,23420,1
-60,15824,4252,4176,6796,24596,1
68,16732,4516,2800,7740,24156,1
684,17292,4616,1160,8396,23240,1
1196,17160,4148,92,7844,22084,1
1212,16272,3212,-624,6832,20836,1
1316,15284,2604,-1588,5912,18360,1
1548,14744,2524,-2844,4924,16244,1
1288,15024,2952,-3736,3692,14596,1
892,15220,3192,-3976,2868,13176,1
476,15308,3228,-4544,3048,11420,1
252,15324,3404,-5660,2492,10492,1
260,15408,3592,-6460,1792,9744,1
648,15644,3528,-6532,2544,8904,1
968,15472,3576,-6652,4156,7752,1
956,15640,3668,-7072,5048,6524,1
1136,15512,3536,-7912,5208,5564,1
1212,15368,3444,-8536,5644,5192,1
984,15228,3360,-8696,6712,3812,1
904,15352,3352,-8996,8052,2696,1
1016,15424,3304,-9532,8400,1852,1
1048,15588,3148,-10220,8524,520,1
900,15332,3084,-10500,8652,-348,1
684,15540,3460,-10120,8900,-2000,1
532,15692,3296,-10320,9604,-3624,1
448,15824,3156,-10896,9848,-4628,1
468,15852,3488,-11052,10732,-5356,1
656,15868,3480,-9856,11144,-6008,1
828,15720,3412,-8928,10672,-6868,1
1072,15796,3324,-9364,9196,-7528,1
964,15812,3112,-8432,10132,-9260,1
784,15628,3048,-7976,10184,-11940,1
632,15264,2896,-7984,9908,-14564,1
736,14960,2824,-9192,10492,-16028,1
704,14776,2624,-10608,11556,-17408,1
760,14960,2556,-11988,11832,-17628,1
816,15212,2684,-13732,11952,-17036,1
776,15716,2668,-15300,12056,-15748,1
888,16136,2880,-16652,11532,-14240,1
1052,16556,2880,-17040,11060,-13188,1
944,16712,2968,-17248,11652,-12896,1
928,16748,3080,-16420,12196,-13020,1
904,16480,3016,-15604,12672,-13164,1
776,16008,3164,-14964,12684,-12852,1
832,15840,3064,-14516,12528,-12112,1
540,15584,3148,-13740,12644,-11616,1
464,15620,3156,-12932,12808,-11584,1
476,15632,3332,-11552,13028,-11032,1
1032,15528,3348,-11052,12104,-10020,1
1292,15416,3376,-10644,11576,-8444,1
1068,15364,2996,-10436,11428,-7024,1
688,15392,3064,-10408,10268,-5044,1
764,15736,3580,-10296,9392,-3996,1
904,16240,3320,-9540,9380,-2552,1
584,15820,3456,-8592,9392,-856,1
376,15400,3336,-8004,9016,-8,1
512,15416,3260,-7784,7772,396,1
392,15652,3472,-8440,9188,1472,1
644,15556,3536,-7680,6880,2436,1
592,15472,3564,-6040,6116,3124,1
704,15384,3568,-5548,6692,4164,1
864,15472,3448,-5432,6208,4776,1
748,15808,3644,-5376,5816,5924,1
652,15740,3468,-3460,6056,7548,1
904,14992,2836,-724,5924,9844,1
812,14240,2716,-548,5904,10980,1
908,14648,3228,-1172,5364,12536,1
968,15588,3620,368,4552,14072,1
564,15768,3624,2132,4800,15504,1
640,14868,3068,2884,4100,17256,1
868,14708,3100,3644,4764,19468,1
840,14796,3320,4104,6464,21244,1
628,15648,3848,4068,9652,23576,1
688,16168,3936,5020,12248,24708,1
336,16480,4220,4440,13200,24276,1
268,16648,3916,2984,10188,22364,1
84,16576,3712,808,6020,20352,1
48,16268,3416,-808,4396,18960,1
744,16028,3148,-1512,5088,18328,1
1420,15216,2704,-1452,6248,17824,1
1552,14732,2516,-1920,6972,16628,1
1260,14884,2696,-2876,6576,15260,1
712,15564,3036,-3672,5288,13944,1
336,16008,3356,-4424,4548,12936,1
384,15880,3636,-4704,4092,12348,1
644,15748,3536,-4888,4000,11208,1
632,15556,3244,-5564,3712,9724,1
804,15404,3060,-6528,3536,8780,1
520,15372,2924,-6884,3644,7848,1
540,15404,2992,-6884,4720,7084,1
912,15492,3132,-7680,5912,5848,1
1308,15536,2848,-8548,6444,4956,1
896,15480,2860,-9128,6720,4144,1
648,15372,2444,-9496,7256,2748,1
808,15484,2564,-10076,7980,1440,1
628,15724,3036,-10700,8676,720,1
580,15900,3008,-10364,9068,-88,1
712,16028,3116,-10060,8468,-1136,1
528,16080,2980,-11032,7804,-3056,1
540,15500,2696,-11864,8564,-4632,1
696,15228,2456,-10996,10020,-5416,1
776,15160,2248,-10604,9020,-6340,1
828,15480,2384,-11040,8188,-7064,1
288,15708,2700,-11460,8772,-7600,1
92,15920,2960,-11132,9240,-8200,1
356,16092,3188,-9656,9484,-9400,1
628,16068,2740,-10700,7928,-10848,1
940,15448,2376,-11052,7720,-12996,1
940,14904,2192,-12360,8468,-14208,1
988,14740,2336,-12732,9476,-15632,1
1312,15092,2640,-13392,9896,-16704,1
1244,15500,2664,-14348,10696,-17412,1
992,15920,2868,-14984,10628,-17208,1
308,16344,2888,-15880,9732,-16676,1
-284,16652,3208,-16208,9488,-15384,1
-132,16624,2964,-16492,10248,-14336,1
96,16448,2604,-16172,10876,-14000,1
456,15940,2396,-15768,11124,-13412,1
432,15784,2492,-15640,10488,-12804,1
164,15856,2548,-15228,10440,-12268,1
64,16076,3080,-14464,10244,-11848,1
564,16012,3340,-13116,10704,-11648,1
1008,15924,3320,-11632,11724,-10732,1
1192,15392,2816,-10852,11516,-9552,1
800,14948,2716,-11112,10392,-8136,1
300,15040,2776,-11780,8852,-7172,1
-76,15540,3128,-11820,8624,-6128,1
-32,16216,3460,-10836,8960,-4552,1
420,16312,2976,-9476,9016,-2892,1
344,15612,3084,-8972,8624,-1280,1
128,15364,2824,-8884,7852,32,1
404,15452,3044,-9272,6560,616,1
336,15620,3644,-9444,4524,2188,1
688,15588,3572,-8512,6608,2244,1
732,15628,3792,-6624,6852,2944,1
184,15312,3416,-5796,6740,3812,1
28,15316,3348,-6584,6172,4376,1
316,15500,3640,-6828,5152,5244,1
1164,15576,3788,-5608,5568,6328,1
1532,15248,3708,-3700,6768,7944,1
924,15024,3636,-2672,7892,8860,1
260,15344,3516,-2704,8100,9084,1
500,15472,3616,-2972,7200,10280,1
1424,15112,3548,-724,6800,12532,1
1508,14492,3608,812,7752,14420,1
1152,14588,3712,1308,8704,15736,1
848,15088,3844,2140,8700,17596,1
580,15264,4180,3456,9584,19292,1
-324,15168,3776,4212,12124,20432,1
-752,15296,3932,4076,12616,21568,1
-92,15756,4148,3888,11128,22264,1
164,15992,4276,2964,10312,22556,1
504,16100,4480,1896,10520,22096,1
956,16540,4064,632,10284,21100,1
1036,16420,3648,-456,9580,19664,1
1496,15952,3292,-1528,7980,18044,1
1620,15480,3476,-2300,7280,16560,1
1440,15560,3424,-2544,7200,15068,1
1100,15272,3272,-2484,7064,13476,1
856,15048,3300,-2924,6940,12380,1
568,15064,3212,-2856,6592,11544,1
-88,15072,3156,-3376,6384,10284,1
-280,15472,3432,-4280,6600,9452,1
-216,15684,3804,-4184,6368,8464,1
48,15652,3868,-4088,6844,7740,1
700,15352,3848,-4696,7424,6600,1
936,15356,3552,-5932,7928,5964,1
796,15408,3788,-6364,8600,5164,1
1076,15508,3544,-6580,9284,4240,1
1540,15384,3772,-7228,9516,3080,1
1488,15368,3668,-8160,9176,2484,1
1248,15408,3684,-8820,8836,1592,1
1052,15404,3552,-9052,9288,448,1
800,15508,3468,-9248,9724,-588,1
788,15664,3252,-9732,9648,-1312,1
632,15612,3160,-10360,9580,-1768,1
576,15540,3040,-10816,9280,-2148,1
612,15560,2980,-11488,8440,-2580,1
336,15696,3096,-12280,7948,-3456,1
140,15964,3328,-12328,8940,-4356,1
360,15988,3288,-12088,9932,-5500,1
620,15836,3248,-12328,9860,-6172,1
1188,15816,2880,-13020,8432,-6508,1
900,15564,2568,-13672,7800,-7344,1
676,15324,2524,-12992,9788,-9612,1
680,15188,2680,-11880,13664,-11276,1
772,15352,2976,-11496,16052,-13208,1
620,15464,3248,-10860,16704,-15404,1
612,15416,2872,-11060,16288,-17536,1
324,15068,2432,-12264,14520,-17716,1
-516,15264,2640,-13172,13900,-17016,1
-16,16168,2944,-14292,15344,-16424,1
2020,16952,3164,-16304,12796,-14708,1
2176,16316,2716,-16084,12504,-14188,1
1252,15828,2704,-14112,12344,-13548,1
732,15820,2952,-13068,12672,-12464,1
-132,15876,3168,-12664,13436,-11424,1
-216,15644,3132,-12828,13164,-11120,1
56,15540,3064,-11948,12676,-10476,1
636,15744,3108,-10952,12556,-9832,1
804,15828,3244,-10200,12724,-8744,1
948,15696,3200,-10292,11204,-7452,1
844,15544,3324,-10548,10180,-6196,1
736,15764,3376,-10048,11000,-5212,1
812,16100,3864,-9564,11688,-4564,1
936,16224,4008,-9552,10732,-3176,1
1392,15928,3556,-9444,9244,-1732,1
1004,15028,3212,-9240,8016,-792,1
560,14708,3100,-8784,6940,452,1
152,15236,3436,-7828,6708,1460,1
220,15744,3624,-6032,6336,2828,1
176,15460,3772,-7032,7336,4108,1
-20,15252,3212,-7184,6520,4148,1
-196,15504,3244,-6404,5500,4108,1
28,15888,3680,-5996,4708,5092,1
804,15780,3924,-5012,3980,6284,1
1312,15392,3664,-4092,4632,7192,1
1452,14844,3508,-3288,5956,8804,1
1016,14756,3124,-2224,7436,10608,1
852,14996,3420,-1484,8024,13064,1
752,15100,3516,-1172,8684,14000,1
852,15228,3664,-2084,7548,14380,1
1392,15628,3968,-2404,5028,14592,1
1660,15676,3884,-152,3908,15980,1
492,15104,3472,2020,6200,17268,1
-592,14860,3400,2096,8564,17908,1
-300,15180,3944,1712,9416,19596,1
520,15756,4480,2764,10776,21436,1
944,15772,4376,3832,14040,22488,1
1072,15388,3548,3908,15004,22196,1
1020,15084,3468,3372,12540,20804,1
1068,15500,3684,1696,8668,19404,1
1484,16140,4316,412,6264,17932,1
1168,16196,4148,-124,7088,17576,1
704,15788,3716,-420,8420,17020,1
16,15348,3392,-792,9248,16152,1
-296,15452,3468,-1464,9412,15040,1
84,15688,3716,-2588,8484,13548,1
504,15528,3840,-3324,7384,12320,1
616,15372,3492,-3536,6608,11000,1
580,15224,3388,-4568,6084,9884,1
696,15536,3828,-5796,5516,8620,1
1192,15540,3592,-6208,5228,7732,1
1148,15392,3572,-6156,6060,7288,1
952,15020,3196,-5852,6816,6900,1
844,15120,3264,-6416,6948,5900,1
368,15212,3604,-7392,6808,5012,1
684,15484,3944,-7960,6880,4336,1
1136,15532,3888,-8028,7500,3580,1
1016,15480,3632,-8292,7996,2636,1
808,15404,3168,-8948,8064,1632,1
764,15512,2908,-9340,8248,660,1
1052,15308,2948,-9172,8604,516,1
1044,15472,2936,-9524,8436,248,1
864,15776,3352,-10008,8036,-460,1
668,16000,3464,-10328,8148,-1448,1
560,16092,3540,-10380,8684,-2824,1
832,15716,3416,-10352,8796,-3248,1
748,15224,3116,-11312,8172,-3756,1
508,15384,2912,-12188,7752,-4796,1
384,15492,2996,-12548,8516,-6200,1
516,15600,3272,-11588,10864,-7316,1
696,15392,3524,-11744,12936,-8672,1
832,15200,3296,-13352,12292,-9904,1
880,15212,2656,-13720,12068,-10636,1
584,15360,2584,-14284,11668,-11700,1
340,15484,2700,-14376,12932,-13288,1
500,16088,3204,-15472,14120,-14500,1
816,16328,3660,-16520,14832,-14856,1
1160,16320,3408,-17472,14928,-14688,1
1360,15660,2964,-18028,13852,-14104,1
836,15840,2696,-18552,12904,-13032,1
600,16184,2896,-18372,13708,-12256,1
624,16628,3524,-17308,14584,-11836,1
752,16380,3856,-16260,13952,-11296,1
808,15904,3588,-15380,12972,-11028,1
1020,15344,3404,-14540,12808,-10280,1
772,15020,3336,-13592,12372,-9284,1
816,15296,3504,-11484,13248,-7612,1
748,15548,4108,-11228,12116,-6488,1
236,15684,4308,-11008,10908,-5076,1
-144,15964,4092,-10576,10276,-4188,1
-68,15812,4004,-9756,10044,-3380,1
-52,15564,4096,-9216,9892,-2472,1
152,15604,4216,-8860,9232,-1528,1
512,15720,4276,-8584,7644,-368,1
736,15656,4124,-7744,6428,656,1
732,15396,3976,-7204,7100,1912,1
504,15360,3968,-6864,6208,2096,1
568,15328,3984,-5844,5492,2456,1
864,15084,3960,-6120,4708,3264,1
648,14996,3624,-4812,4688,3764,1
248,14796,3660,-3796,4784,4604,1
300,14788,3596,-3568,3916,5128,1
876,15004,4136,-3532,3964,6160,1
1728,14944,4424,-2020,5140,8724,1
1592,14652,4016,644,7624,10216,1
572,14620,3536,1372,8616,12052,1
472,14708,3820,616,7140,14592,1
1108,15000,4508,1164,6168,17204,1
816,15148,4404,3724,8348,19356,1
160,14716,4080,5032,11992,21392,1
-516,14624,4068,5164,11848,22656,1
-324,15540,4472,4680,9724,23744,1
-184,16440,4512,4576,10864,24552,1
-224,16504,4620,4112,13412,24508,1
-72,16272,4324,2960,13476,23664,1
764,16032,4180,-36,9252,20256,1
1052,15792,3744,-1180,8108,18632,1
1472,15620,3688,-1568,7572,17196,1
1628,15176,3764,-1620,7388,15664,1
1180,14956,3456,-1860,6864,13840,1
468,14848,3496,-2452,6156,12272,1
-156,15216,3888,-3400,5368,11124,1
-680,15396,4072,-3700,4860,10064,1
-380,15748,4008,-3980,5016,9632,1
48,15340,3604,-4152,5388,8448,1
104,15088,3848,-4892,5684,7488,1
152,15468,3648,-5892,5820,6704,1
504,15624,3860,-6660,6240,6160,1
324,15580,3988,-7132,6456,5360,1
404,15408,3728,-7572,7132,4556,1
776,15336,3776,-8556,7156,3668,1
1236,15356,3540,-9380,7396,2620,1
1112,15460,3508,-9716,7948,2068,1
848,15708,3320,-9996,8152,1208,1
372,15588,3132,-10500,8200,76,1
268,15680,3332,-10884,8136,-940,1
332,15780,3324,-10804,8104,-1608,1
368,15756,3148,-10632,8716,-2620,1
588,15640,3136,-10900,9044,-3916,1
500,15752,3180,-11656,9032,-6040,1
492,15796,3224,-12160,9128,-7136,1
596,15676,2900,-11968,9108,-7272,1
608,15540,2788,-10344,10344,-7732,1
864,15648,2832,-10416,11772,-8660,1
668,15804,2852,-12008,10720,-10312,1
304,15648,2836,-13336,10276,-11676,1
288,15368,2844,-13252,10840,-12076,1
