0,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
-0.01,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
-0.01,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
-0.01,-0.01,0,9
0,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
0,-0.01,-0.01,9
0,-0.01,-0.01,9
0,0,-0.01,9
0,0,0,9
0,-0.01,0,9
0,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.02,0,9
0,-0.02,0,9
0,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0.01,9
0,-0.01,0.01,9
0,-0.01,0.01,9
-0.01,-0.01,0.01,9
-0.01,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
-0.01,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,-0.01,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
0,-0.01,0.01,9
0,-0.01,0.01,9
0,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
0,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
-0.01,-0.01,0,9
0,-0.01,0,9
0,-0.02,0,9
0,-0.01,0,9
-0.01,-0.01,-0.01,9
-0.01,-0.02,-0.01,9
-0.01,-0.01,0,9
